ExperimentName,Site,NDARGUID,Version,Overall_RT,Overall_ACC,HappyBlocks_RT,HappyBlocks_ACC,FearBlocks_RT,FearBlocks_ACC,NeutBlocks_RT,NeutBlocks_ACC,PlaceBlocks_RT,PlaceBlocks_ACC,Overall0back_RT,Overall0back_ACC,Happy0back_RT,Happy0back_ACC,Fear0back_RT,Fear0back_ACC,Neut0back_RT,Neut0back_ACC,Place0back_RT,Place0back_ACC,Overall2back_RT,Overall2back_ACC,Happy2back_RT,Happy2back_ACC,Fear2back_RT,Fear2back_ACC,Neut2back_RT,Neut2back_ACC,Place2back_RT,Place2back_ACC,run1Overall_RT,run1Overall_ACC,run1HappyBlocks_RT,run1HappyBlocks_ACC,run1FearBlocks_RT,run1FearBlocks_ACC,run1NeutBlocks_RT,run1NeutBlocks_ACC,run1PlaceBlocks_RT,run1PlaceBlocks_ACC,run1Happy0back_RT,run1Happy0back_ACC,run1Fear0back_RT,run1Fear0back_ACC,run1Neut0back_RT,run1Neut0back_ACC,run1Place0back_RT,run1Place0back_ACC,run1Happy2back_RT,run1Happy2back_ACC,run1Fear2back_RT,run1Fear2back_ACC,run1Neut2back_RT,run1Neut2back_ACC,run1Place2back_RT,run1Place2back_ACC,run2Overall_RT,run2Overall_ACC,run2HappyBlocks_RT,run2HappyBlocks_ACC,run2FearBlocks_RT,run2FearBlocks_ACC,run2NeutBlocks_RT,run2NeutBlocks_ACC,run2PlaceBlocks_RT,run2PlaceBlocks_ACC,run2Happy0back_RT,run2Happy0back_ACC,run2Fear0back_RT,run2Fear0back_ACC,run2Neut0back_RT,run2Neut0back_ACC,run2Place0back_RT,run2Place0back_ACC,run2Happy2back_RT,run2Happy2back_ACC,run2Fear2back_RT,run2Fear2back_ACC,run2Neut2back_RT,run2Neut2back_ACC,run2Place2back_RT,run2Place2back_ACC,Nonlure_ACC,Lure_ACC,Target_ACC,HappyTargetHR,HappyLureFA,HappyNonlureFA,FearTargetHR,FearLureFA,FearNonlureFA,NeutTargetHR,NeutLureFA,NeutNonlureFA,PlaceTargetHR,PlaceLureFA,PlaceNonlureFA
Emo_Nback_20160913,UCLA,ZYL1TF3C,4,1217.533,0.75,1144.419,0.775,1204.929,0.7,1178.839,0.775,1344.833,0.75,1234.441,0.738,1191.571,0.7,1130.467,0.75,1190.143,0.7,1408.188,0.8,1201.18,0.762,1105.588,0.85,1290.846,0.65,1169.529,0.85,1272.429,0.7,1242.984,0.775,1185.267,0.75,1239.133,0.75,1137.222,0.9,1444.929,0.7,1313,0.6,1160.875,0.8,1141.556,0.9,1474.143,0.7,1100.111,0.9,1328.571,0.7,1132.889,0.9,1415.714,0.7,1190.328,0.725,1106.125,0.8,1165.462,0.65,1236.462,0.65,1257.25,0.8,1100.5,0.8,1095.714,0.7,1277.6,0.5,1356.889,0.9,1111.75,0.8,1246.833,0.6,1210.75,0.8,1129.143,0.7,0.935,0.5,0.812,0.875,0.2,1,0.75,0.3,0.864,0.875,0.4,0.909,0.75,0.4,0.909
Emo_Nback_GE_20160829,UCSD,31JTFZ92,2,1051.632,0.475,1159.474,0.475,947.789,0.475,996.95,0.5,1108.167,0.45,1029.419,0.388,1030.833,0.3,1003.429,0.35,921.455,0.55,1223.857,0.35,1066.933,0.562,1218.846,0.65,915.333,0.6,1089.222,0.45,1034.545,0.55,1085.208,0.3,1118.4,0.25,1140.286,0.35,1046.667,0.3,1031.833,0.3, NaN,0,1106,0.1,880.333,0.3,1490.5,0.2,1118.4,0.5,1146,0.6,1213,0.3,802.5,0.4,1036.135,0.65,1174.143,0.7,835.5,0.6,975.643,0.7,1146.333,0.6,1030.833,0.6,986.333,0.6,936.875,0.8,1117.2,0.5,1281.625,0.8,684.667,0.6,1027.333,0.6,1167.143,0.7,0.674,0.469,0.344,0.25,0.3,0.636,0.25,0.2,0.682,0.375,0.3,0.636,0.5,0.4,0.455
Emo_Nback_GE_20160913,UCSD,8ZT3RL78,3,910.318,0.944,811.737,0.95,949.211,0.95,859.795,0.975,1028.056,0.9,828.56,0.938,753,1,888.833,0.9,783.632,0.95,899.667,0.9,991,0.95,877,0.9,1003.55,1,932.15,1,1156.444,0.9,948.293,0.938,791.632,0.95,1015.316,0.95,882.737,0.95,1112.111,0.9,775.4,1,891.556,0.9,871.444,0.9,870.1,1,809.667,0.9,1126.7,1,892.9,1,1414.625,0.8,872.842,0.95,831.842,0.95,883.105,0.95,838,1,944,0.9,730.6,1,886.111,0.9,704.6,1,936.625,0.8,944.333,0.9,880.4,1,971.4,1,949.9,1,0.978,0.906,0.969,1,0.9,0.955,1,0.9,0.955,1,0.9,1,0.875,0.9,0.909
Emo_Nback_GE_20160913,UCSD,E1XFB4MU,2,937.986,0.875,872.029,0.85,915.889,0.9,900.194,0.9,1067.353,0.85,890.973,0.912,887,0.85,819.65,1,776.333,0.9,1088.611,0.9,989.209,0.838,857.059,0.85,1036.188,0.8,1024.056,0.9,1043.438,0.8,951.771,0.875,892,0.85,927.111,0.9,966.944,0.9,1021.588,0.85,896.625,0.8,828.8,1,765.222,0.9,1118.125,0.8,887.889,0.9,1050,0.8,1168.667,0.9,935.778,0.9,924.2,0.875,852.059,0.85,904.667,0.9,833.444,0.9,1113.118,0.85,878.444,0.9,810.5,1,787.444,0.9,1065,1,822.375,0.8,1022.375,0.8,879.444,0.9,1181.857,0.7,1,0.688,0.75,0.5,0.8,1,1,0.7,0.955,1,0.6,1,0.5,0.8,1
Emo_Nback_GE_20160913,UCSD,KJ30FGZ0,2,1164.881,0.738,1044.759,0.725,1199.828,0.725,1117.903,0.775,1300.276,0.725,1189.1,0.75,988.5,0.8,1168.867,0.75,1299.067,0.75,1322.214,0.7,1139.828,0.725,1114,0.65,1233,0.7,948.062,0.8,1279.8,0.75,1182.035,0.713,1190.333,0.6,1176.2,0.75,1071.786,0.7,1277.75,0.8,1170.429,0.7,1065.571,0.7,1137,0.5,1270.5,0.8,1218.2,0.5,1273,0.8,1035.556,0.9,1285,0.8,1148.852,0.762,942,0.85,1225.143,0.7,1155.882,0.85,1328,0.65,847,0.9,1259.25,0.8,1380.1,1,1391.167,0.6,1048.875,0.8,1179.667,0.6,835.571,0.7,1273.857,0.7,0.826,0.688,0.75,0.75,0.4,0.864,0.625,0.6,0.818,0.875,0.5,0.864,0.75,0.5,0.818
Emo_Nback_GE_20160913,UCSD,L7KKBD44,1,1202.878,0.613,1090.16,0.625,1229.25,0.5,1198.069,0.725,1304.125,0.6,1297.066,0.762,1261.412,0.85,1373.769,0.65,1258.25,0.8,1312.4,0.75,1047.595,0.463,726.25,0.4,960.857,0.35,1124,0.65,1290.333,0.45,1293.478,0.575,1425.545,0.55,1147,0.35,1203.867,0.75,1364,0.65,1410.444,0.9,1210.833,0.6,1480.889,0.9,1466.875,0.8,1493.5,0.2,764,0.1,788.333,0.6,1199.4,0.5,1122.731,0.65,826.643,0.7,1273.538,0.65,1191.857,0.7,1233.364,0.55,1093.75,0.8,1513.429,0.7,972,0.7,1135.857,0.7,470.5,0.6,993.667,0.6,1411.714,0.7,1404,0.4,0.717,0.5,0.344,0.5,0.5,0.727,0.125,0.4,0.682,0.5,0.8,0.773,0.25,0.6,0.727
Emo_Nback_GE_20160913,UCSD,MX57RL1Z,2,925.485,0.825,952.294,0.85,1007.114,0.875,808.758,0.825,928.267,0.75,819.409,0.825,807.562,0.8,943.9,1,595.25,0.8,911.286,0.7,1031.561,0.825,1080.944,0.9,1091.4,0.75,1009.706,0.85,943.125,0.8,1052.338,0.85,1122.333,0.9,1099.167,0.9,926.778,0.9,1063.571,0.7,934,0.9,1068.7,1,736.778,0.9,1126.167,0.6,1310.667,0.9,1137.25,0.8,1116.778,0.9,1016.625,0.8,790.703,0.8,761,0.8,909.647,0.85,667.133,0.75,809.875,0.8,645,0.7,819.1,1,413.286,0.7,750.125,0.8,851.222,0.9,1039,0.7,889.25,0.8,869.625,0.8,0.913,0.812,0.562,0.375,0.9,1,0.625,0.9,0.955,0.75,0.8,0.864,0.5,0.7,0.864
Emo_Nback_GE_20160829,UCSD,XE1AD04X,2,953.254,0.394,1000,0.425,912,0.475,900.471,0.425,1041.9,0.25,974.875,0.4,967.875,0.4,1032.4,0.5,754.889,0.45,1267,0.25,930.935,0.388,1028.556,0.45,778.222,0.45,1064.25,0.4,816.8,0.25,813.682,0.275,1023.333,0.3,711.1,0.5,842.667,0.15,707.333,0.15,989.333,0.3,941,0.4,617,0.2, NaN,0,1057.333,0.3,557.833,0.6,1294,0.1,707.333,0.3,1028.146,0.512,987.273,0.55,1135.222,0.45,912.857,0.7,1185.286,0.35,955,0.5,1093.333,0.6,794.286,0.7,1267,0.5,1014.167,0.6,1219,0.3,1031.429,0.7,981,0.2,0.478,0.188,0.375,0.375,0.1,0.591,0.5,0.2,0.591,0.25,0.4,0.5,0.375,0.1,0.273
Emo_Nback_GE_20160829,UCSD,ZNW7Y6R1,1,945.5,0.2,814.286,0.175,929.143,0.175,949.111,0.225,1056.667,0.225,1046.765,0.212,929,0.15,930,0.25,1062.4,0.25,1261.5,0.2,830.733,0.188,728.25,0.2,927,0.1,807.5,0.2,892.8,0.25,995.125,0.2,934.5,0.2,998,0.2,922.333,0.15,1085,0.25,975.5,0.2,1069,0.2,1013,0.2,1231.667,0.3,893.5,0.2,927,0.2,741,0.1,865,0.2,895.875,0.2,654,0.15,837.333,0.15,962.5,0.3,1021.25,0.2,836,0.1,837.333,0.3,1095.333,0.3,1351,0.1,563,0.2, NaN,0,829.667,0.3,911.333,0.3,0.043,0.438,0.062,0,0.7,0,0,0.7,0,0,0.8,0.045,0.25,0.6,0.045
Emo_Nback_GE_20160829,UMICH,2X8P07FC,4,1018.01,0.656,983.083,0.6,1059.607,0.7,1047.815,0.675,974.5,0.65,1008.467,0.562,988.143,0.35,1033.273,0.55,1080.812,0.8,891.364,0.55,1025.167,0.75,981,0.85,1076.647,0.85,999.818,0.55,1035.467,0.75,1078.872,0.487,1067.9,0.5,1219.583,0.6,956.3,0.5,1028.429,0.35,998,0.1,1206,0.4,962.571,0.7,910,0.2,1075.667,0.9,1226.375,0.8,941.667,0.3,1075.8,0.5,982.045,0.825,922.5,0.7,939.625,0.8,1101.647,0.85,954.632,0.95,986.5,0.6,934.571,0.7,1172.778,0.9,887.222,0.9,874.5,0.8,943.556,0.9,1021.625,0.8,1015.3,1,0.609,0.312,0.688,0.5,0.5,0.682,0.75,0.4,0.818,0.75,0.7,0.636,0.75,0.6,0.636
Emo_Nback_GE_20160913,UMICH,395VW31D,2,962.979,0.606,1093.69,0.725,868.913,0.575,937.333,0.675,911.056,0.45,995.727,0.688,1121.733,0.75,974.308,0.65,954.467,0.75,913,0.6,920.095,0.525,1063.643,0.7,731.9,0.5,915.917,0.6,907.167,0.3,1048.978,0.575,1058.2,0.75,1094.182,0.55,1030.385,0.65,992.714,0.35,1129,0.8,1150,0.6,831.571,0.7,1036.167,0.6,977.286,0.7,1027.2,0.5,1262.333,0.6,732,0.1,885.412,0.637,1131.714,0.7,662.417,0.6,850.929,0.7,859.091,0.55,1113.429,0.7,823.714,0.7,1062,0.8,789.833,0.6,1150,0.7,436.6,0.5,569.5,0.6,942.2,0.5,0.826,0.781,0.281,0.375,0.9,0.773,0.375,0.5,0.682,0.125,0.9,0.773,0.25,0.5,0.5
Emo_Nback_GE_20160913,UMICH,5UHHRZBV,3,1158.1,0.125,974,0.025,1159.417,0.3,1349.667,0.075,1056.5,0.1,1144.455,0.138, NaN,0,1027.333,0.3,1349.667,0.15,1188,0.1,1174.778,0.113,974,0.05,1291.5,0.3, NaN,0,925,0.1,1163.545,0.138, NaN,0,1141.667,0.45,1399,0.05,1125,0.05, NaN,0,1027.333,0.6,1399,0.1,1125,0.1, NaN,0,1370.333,0.3, NaN,0, NaN,0,1151.444,0.113,974,0.05,1212.667,0.15,1325,0.1,1033.667,0.15, NaN,0, NaN,0,1325,0.2,1251,0.1,974,0.1,1212.667,0.3, NaN,0,925,0.2,0.065,0.188,0.312,0.125,0,0,0.5,0.5,0.136,0.25,0,0.045,0.375,0,0.045
Emo_Nback_GE_20160913,UMICH,64GAJKPV,4,1103.415,0.769,1115.583,0.9,1087.364,0.825,1118.788,0.825,1083.619,0.525,994.373,0.738,950.833,0.9,956.706,0.85,986.875,0.8,1187.375,0.4,1203.938,0.8,1280.333,0.9,1226.188,0.8,1242.941,0.85,1019.769,0.65,1084.746,0.738,1096.941,0.85,1049.625,0.8,1089.188,0.8,1113.1,0.5,972.5,0.8,911.667,0.9,899.714,0.7,1276.667,0.3,1207.556,0.9,1227,0.7,1236.556,0.9,1043,0.7,1120.625,0.8,1132.263,0.95,1122.882,0.85,1146.647,0.85,1056.818,0.55,933.5,1,1007.375,0.8,1054.667,0.9,1133.8,0.5,1353.111,0.9,1225.556,0.9,1250.125,0.8,992.667,0.6,0.848,0.812,0.75,1,0.8,0.909,0.75,0.8,0.864,0.875,0.4,1,0.375,0.5,0.591
Emo_Nback_GE_20160913,UMICH,AWAEU3P4,4,1143.434,0.894,1042.432,0.925,1193.882,0.85,1074.027,0.925,1274.571,0.875,1049.234,0.963,1005.55,1,1067.412,0.85,943,1,1183.7,1,1253.333,0.825,1085.824,0.85,1320.353,0.85,1228.176,0.85,1395.733,0.75,1180.37,0.912,1028.333,0.9,1266.421,0.95,1106.421,0.95,1327.824,0.85,969.4,1,1147.5,1,963.8,1,1266.5,1,1102,0.8,1398.556,0.9,1264.889,0.9,1415.429,0.7,1104.914,0.875,1055.789,0.95,1102,0.75,1039.833,0.9,1224.278,0.9,1041.7,1,953,0.7,922.2,1,1100.9,1,1071.444,0.9,1232.375,0.8,1186.875,0.8,1378.5,0.8,0.891,0.938,0.844,0.875,1,0.909,0.75,0.9,0.864,1,0.8,0.955,0.75,0.9,0.909
Emo_Nback_GE_20160913,UMICH,BTLEZJL0,3,1227.778,0.225,1260,0.225,1220.5,0.3,1226.222,0.225,1196.333,0.15,1244.042,0.3,1251,0.4,1210.857,0.35,1220.833,0.3,1349.333,0.15,1195.25,0.15,1332,0.05,1234,0.25,1237,0.15,1043.333,0.15,1220.2,0.25,1158.6,0.25,1201.5,0.4,1293.2,0.25,1266.5,0.1,1115.25,0.4,1087.75,0.4,1257.667,0.3,1408,0.1,1332,0.1,1315.25,0.4,1346.5,0.2,1125,0.1,1237.25,0.2,1386.75,0.2,1258.5,0.2,1142.5,0.2,1161.25,0.2,1386.75,0.4,1375,0.3,1184,0.3,1320,0.2, NaN,0,909,0.1,1018,0.1,1002.5,0.2,0.065,0.312,0.219,0.25,0.5,0.091,0.375,0.6,0.136,0.125,0.8,0,0.125,0.5,0
Emo_Nback_GE_20160913,UMICH,C96XA4XL,1,1036.213,0.85,1060.273,0.825,995.703,0.925,1029.892,0.925,1068.586,0.725,962.855,0.95,959.263,0.95,922.158,0.95,891.05,1,1089.389,0.9,1129.133,0.75,1197.357,0.7,1073.333,0.9,1193.235,0.85,1034.545,0.55,1015.773,0.825,1105.214,0.7,946.444,0.9,1045.722,0.9,981.812,0.8,1098.556,0.9,849.1,1,954.2,1,1083.4,1,1117.2,0.5,1068.125,0.8,1160.125,0.8,812.5,0.6,1055.486,0.875,1027.158,0.95,1042.368,0.95,1014.895,0.95,1175.385,0.65,833.9,1,1003.333,0.9,827.9,1,1096.875,0.8,1241.889,0.9,1077.5,1,1222.667,0.9,1301,0.5,0.957,0.812,0.719,0.875,0.6,0.909,0.875,0.8,1,0.75,0.9,1,0.375,0.7,0.864
Emo_Nback_GE_20160913,UMICH,DE8G5XB3,2,738.527,0.806,623.629,0.875,873.848,0.825,711.375,0.8,753.172,0.725,882.845,0.887,781.316,0.95,1073.706,0.85,806.375,0.8,878,0.95,561.862,0.725,436.375,0.8,661.5,0.8,616.375,0.8,516,0.5,836.344,0.8,707.389,0.9,1008.938,0.8,831,0.85,809.462,0.65,888.7,1,1237.875,0.8,788.556,0.9,863.8,1,480.75,0.8,780,0.8,878.75,0.8,628.333,0.3,642.215,0.812,534.941,0.85,746.706,0.85,575.8,0.75,707.438,0.8,662,0.9,927.778,0.9,829.286,0.7,893.778,0.9,392,0.8,543,0.8,354,0.8,467.857,0.7,0.957,1,0.312,0.375,1,1,0.25,1,0.955,0.25,0.8,1,0.375,1,0.727
Emo_Nback_GE_20160913,UMICH,EYLZ9J7D,3,843.106,0.825,783.056,0.9,898.621,0.725,731.212,0.825,967.941,0.85,818.958,0.887,752.85,1,862.357,0.7,719.222,0.9,951.053,0.95,871.213,0.762,820.812,0.8,932.467,0.75,745.6,0.75,989.333,0.75,948.354,0.812,839.235,0.85,1058.267,0.75,783.706,0.85,1136.188,0.8,804.3,1,1054.714,0.7,772.667,0.9,1151,0.9,889.143,0.7,1061.375,0.8,796.125,0.8,1117.143,0.7,741,0.838,732.789,0.95,727.571,0.7,675.438,0.8,818.389,0.9,701.4,1,670,0.7,665.778,0.9,771.1,1,767.667,0.9,785.143,0.7,687.857,0.7,877.5,0.8,0.978,0.844,0.406,0.625,0.9,1,0.125,0.7,0.955,0.375,0.8,1,0.5,0.9,0.955
Emo_Nback_GE_20160913,UMICH,FVBUVXGF,4,1113.869,0.906,1073.026,0.975,1167.914,0.875,1090.103,0.975,1133.5,0.8,1060.767,0.912,1086.3,1,1156.125,0.8,982.45,1,1033.118,0.85,1167.708,0.9,1059.053,0.95,1177.842,0.95,1203.421,0.95,1247.267,0.75,1237.581,0.925,1237.368,0.95,1296.947,0.95,1139.65,1,1289.75,0.8,1298.9,1,1273.9,1,1021.1,1,1103.4,1,1169,0.9,1322.556,0.9,1258.2,1,1600.333,0.6,984.93,0.887,916.9,1,1014.688,0.8,1037.947,0.95,977.25,0.8,873.7,1,959.833,0.6,943.8,1,932.714,0.7,960.1,1,1047.6,1,1142.556,0.9,1011.889,0.9,0.957,0.938,0.844,1,0.9,1,0.75,0.9,0.909,1,0.9,1,0.625,0.6,0.955
Emo_Nback_GE_20160913,UMICH,H93DJ60C,1,973.197,0.825,943.867,0.75,1060.727,0.825,936.108,0.925,953.312,0.8,906.69,0.887,887.125,0.8,1078.167,0.9,856.7,1,802.353,0.85,1050.607,0.762,1008.714,0.7,1039.8,0.75,1029.529,0.85,1124.4,0.75,980.735,0.85,972.333,0.75,1066.75,0.8,968.263,0.95,924.444,0.9,903,0.8,1145.556,0.9,913.6,1,745.9,1,1051.571,0.7,965.429,0.7,1029,0.9,1147.625,0.8,965.188,0.8,915.4,0.75,1055.059,0.85,902.167,0.9,990.429,0.7,871.25,0.8,1010.778,0.9,799.8,1,883,0.7,965.857,0.7,1104.875,0.8,1030.125,0.8,1097.857,0.7,0.978,0.562,0.75,0.625,0.5,0.909,0.875,0.5,0.955,1,0.8,0.955,0.5,0.8,0.909
Emo_Nback_GE_20160913,UMICH,LKWJTNDZ,4,1290.905,0.725,1228.906,0.8,1287.893,0.7,1276.16,0.625,1369.516,0.775,1218.825,0.787,1212.842,0.95,1185.214,0.7,1191.929,0.7,1278.875,0.8,1376.585,0.662,1252.385,0.65,1390.571,0.7,1383.364,0.55,1466.2,0.75,1296.836,0.762,1183.556,0.9,1247.438,0.8,1298.333,0.6,1484.267,0.75,1133.3,1,1188.889,0.9,1202.714,0.7,1366.143,0.7,1246.375,0.8,1322.714,0.7,1432.2,0.5,1587.625,0.8,1284.327,0.688,1287.214,0.7,1341.833,0.6,1255.692,0.65,1261.938,0.8,1301.222,0.9,1178.6,0.5,1181.143,0.7,1211,0.9,1262,0.5,1458.429,0.7,1342.667,0.6,1327.429,0.7,0.804,0.531,0.594,0.75,0.7,0.864,0.625,0.3,0.909,0.375,0.5,0.773,0.625,0.4,1
Emo_Nback_GE_20160913,UMICH,NTBJKLYB,4,934.612,0.919,875.975,1,915.895,0.95,885.316,0.95,1093.645,0.775,903.868,0.85,887.15,1,832.278,0.9,914.944,0.9,1022.5,0.6,961.076,0.988,864.8,1,991.15,1,858.65,1,1138.579,0.95,1004.579,0.95,985.7,1,914,1,950.4,1,1209.125,0.8,1001.9,1,826.2,1,1075.7,1,1163,0.7,969.5,1,1001.8,1,825.1,1,1245,0.9,859.718,0.887,766.25,1,918,0.9,813,0.9,970.467,0.75,772.4,1,839.875,0.8,714,0.8,825.8,0.5,760.1,1,980.5,1,892.2,1,1042.8,1,0.913,0.906,0.812,1,1,1,1,0.9,0.955,0.75,1,1,0.5,0.8,0.864
Emo_Nback_GE_20160913,UMICH,PZ879XG6,2,1081.098,0.831,1039.3,0.75,1046.029,0.875,1055,0.95,1196.867,0.75,979.629,0.775,870.6,0.5,931.579,0.95,928.158,0.95,1192.571,0.7,1169.704,0.887,1123.65,1,1181.938,0.8,1181.842,0.95,1200.625,0.8,1113.082,0.762,1115.1,0.5,1077.111,0.9,1083.263,0.95,1198.357,0.7, NaN,0,945.5,1,962.3,1,1287.375,0.8,1115.1,1,1241.625,0.8,1217.667,0.9,1079.667,0.6,1054,0.9,1001.4,1,1013.118,0.85,1026.737,0.95,1195.562,0.8,870.6,1,916.111,0.9,890.222,0.9,1066.167,0.6,1132.2,1,1122.25,0.8,1149.6,1,1273.2,1,0.957,0.812,0.688,0.75,0.7,0.773,0.625,0.9,0.955,1,0.9,0.955,0.375,0.8,0.864
Emo_Nback_GE_20160913,UMICH,WRETMHUC,4,1063.23,0.463,1084.941,0.425,1079.412,0.425,913.737,0.475,1167.81,0.525,1111.824,0.425,1399.333,0.3,1149.125,0.4,814.778,0.45,1170.909,0.55,1021.925,0.5,913.455,0.55,1017.444,0.45,1002.8,0.5,1164.4,0.5,1169.256,0.487,1272.909,0.55,1192.2,0.25,1021.182,0.55,1200.417,0.6,1554.5,0.4,1258.667,0.3,960.75,0.4,1246.429,0.7,1112,0.7,1092.5,0.2,1055.714,0.7,1136,0.5,945.086,0.438,740.333,0.3,1032.417,0.6,766,0.4,1124.333,0.45,1089,0.2,1083.4,0.5,698,0.5,1038.75,0.4,566,0.4,996,0.7,879.333,0.3,1192.8,0.5,0.522,0.469,0.5,0.25,0.4,0.5,0.5,0.4,0.409,0.625,0.3,0.5,0.625,0.3,0.591
Emo_Nback_GE_20160913,UMICH,YDFH103B,3,1133.723,0.588,1074.316,0.475,1104.619,0.525,1060.773,0.55,1238.25,0.8,1163.696,0.575,1462.143,0.35,1095.692,0.65,1069.222,0.45,1142.824,0.85,1105,0.6,848.083,0.6,1119.125,0.4,1054.923,0.65,1346.4,0.75,1073.893,0.7,1225.818,0.55,1036.812,0.8,1027.909,0.55,1042.111,0.9,1443,0.4,916.778,0.9,1036.4,0.5,1027.1,1,1101.714,0.7,1191.143,0.7,1020.833,0.6,1060.875,0.8,1221.895,0.475,866,0.4,1321.6,0.25,1093.636,0.55,1490.429,0.7,1487.667,0.3,1498.25,0.4,1110.25,0.4,1308.143,0.7,493,0.5,615,0.1,1084.143,0.7,1672.714,0.7,0.696,0.438,0.406,0.25,0.1,0.727,0.375,0.4,0.636,0.375,0.3,0.727,0.625,0.8,0.864
Emo_Nback_GE_20160829,UMICH,ZEB043HN,2,1118.609,0.688,1160.815,0.675,1134.906,0.8,997.037,0.675,1186.167,0.6,1067.328,0.762,1130.615,0.65,1074.4,1,887.706,0.85,1257.273,0.55,1182.449,0.613,1188.857,0.7,1235.75,0.6,1182.9,0.5,1126,0.65,1164.714,0.7,1140.308,0.65,1155.412,0.85,1173.077,0.65,1192.923,0.65,1055.429,0.7,1215.9,1,1005.286,0.7,1293.2,0.5,1239.333,0.6,1069,0.7,1368.833,0.6,1130.25,0.8,1070.796,0.675,1179.857,0.7,1111.667,0.75,833.571,0.7,1178.182,0.55,1218.333,0.6,932.9,1,805.4,1,1227.333,0.6,1151,0.8,1469.2,0.5,904,0.4,1119.2,0.5,0.522,0.688,0.781,0.625,0.6,0.727,0.875,0.7,0.818,1,0.8,0.5,0.625,0.5,0.636
Emo_Nback_20160913,UMN,CKDV7GC3,4,1156.194,0.806,1188.143,0.7,1196.909,0.825,1067.167,0.9,1186.406,0.8,1010.164,0.838,1087.562,0.8,1052.684,0.95,883.294,0.85,1017.533,0.75,1314,0.775,1322.25,0.6,1392.643,0.7,1231.684,0.95,1335.412,0.85,1187.846,0.812,1379.643,0.7,1150.25,0.8,995.842,0.95,1285.625,0.8,1366.571,0.7,1026.6,1,810.2,1,1031.625,0.8,1392.714,0.7,1356.333,0.6,1202.111,0.9,1539.625,0.8,1124.047,0.8,996.643,0.7,1240.824,0.85,1146.882,0.85,1087.188,0.8,870.556,0.9,1081.667,0.9,987.714,0.7,1001.429,0.7,1223.6,0.5,1419.875,0.8,1258.3,1,1153.889,0.9,0.978,0.844,0.594,0.625,0.5,0.818,0.625,0.9,0.864,0.75,0.8,1,0.375,0.7,1
