ExperimentName,Site,NDARGUID,Version,Overall_RT,Overall_ACC,HappyBlocks_RT,HappyBlocks_ACC,FearBlocks_RT,FearBlocks_ACC,NeutBlocks_RT,NeutBlocks_ACC,PlaceBlocks_RT,PlaceBlocks_ACC,Overall0back_RT,Overall0back_ACC,Happy0back_RT,Happy0back_ACC,Fear0back_RT,Fear0back_ACC,Neut0back_RT,Neut0back_ACC,Place0back_RT,Place0back_ACC,Overall2back_RT,Overall2back_ACC,Happy2back_RT,Happy2back_ACC,Fear2back_RT,Fear2back_ACC,Neut2back_RT,Neut2back_ACC,Place2back_RT,Place2back_ACC,run1Overall_RT,run1Overall_ACC,run1HappyBlocks_RT,run1HappyBlocks_ACC,run1FearBlocks_RT,run1FearBlocks_ACC,run1NeutBlocks_RT,run1NeutBlocks_ACC,run1PlaceBlocks_RT,run1PlaceBlocks_ACC,run1Happy0back_RT,run1Happy0back_ACC,run1Fear0back_RT,run1Fear0back_ACC,run1Neut0back_RT,run1Neut0back_ACC,run1Place0back_RT,run1Place0back_ACC,run1Happy2back_RT,run1Happy2back_ACC,run1Fear2back_RT,run1Fear2back_ACC,run1Neut2back_RT,run1Neut2back_ACC,run1Place2back_RT,run1Place2back_ACC,run2Overall_RT,run2Overall_ACC,run2HappyBlocks_RT,run2HappyBlocks_ACC,run2FearBlocks_RT,run2FearBlocks_ACC,run2NeutBlocks_RT,run2NeutBlocks_ACC,run2PlaceBlocks_RT,run2PlaceBlocks_ACC,run2Happy0back_RT,run2Happy0back_ACC,run2Fear0back_RT,run2Fear0back_ACC,run2Neut0back_RT,run2Neut0back_ACC,run2Place0back_RT,run2Place0back_ACC,run2Happy2back_RT,run2Happy2back_ACC,run2Fear2back_RT,run2Fear2back_ACC,run2Neut2back_RT,run2Neut2back_ACC,run2Place2back_RT,run2Place2back_ACC,Nonlure_ACC,Lure_ACC,Target_ACC,HappyTargetHR,HappyLureFA,HappyNonlureFA,FearTargetHR,FearLureFA,FearNonlureFA,NeutTargetHR,NeutLureFA,NeutNonlureFA,PlaceTargetHR,PlaceLureFA,PlaceNonlureFA
Emo_Nback_20160913,UMN,TWCPE3NA,1,1212.8,0.438,1184.75,0.3,1077.1,0.5,1200.3,0.5,1396.167,0.45,1192.054,0.463,1052.167,0.3,1082,0.6,1280.778,0.45,1328.2,0.5,1236.061,0.412,1317.333,0.3,1069.75,0.4,1134.455,0.55,1481.125,0.4,1204.037,0.675,1111,0.5,1079.071,0.7,1224.188,0.8,1372.429,0.7,1052.167,0.6,1134.714,0.7,1326.143,0.7,1309.571,0.7,1199.25,0.4,1023.429,0.7,1144.889,0.9,1435.286,0.7,1242.375,0.2,1553.5,0.1,1072.5,0.3,1104.75,0.2,1479.25,0.2, NaN,0,1008.2,0.5,1122,0.2,1371.667,0.3,1553.5,0.2,1394,0.1,1087.5,0.2,1802,0.1,0.587,0.375,0.469,0.25,0.2,0.364,0.5,0.2,0.636,0.625,0.4,0.5,0.5,0.5,0.409
Emo_Nback_20160913,UTAH,0KPZW3NB,3,905.685,0.894,852.703,0.925,835.286,0.875,842.114,0.875,1090.389,0.9,772.086,0.875,748.105,0.95,719,0.8,748.562,0.8,860.579,0.95,1033.795,0.912,963.111,0.9,933.211,0.95,920.895,0.95,1347.235,0.85,1003.634,0.887,930.3,1,960.188,0.8,890,0.85,1231.056,0.9,737,1,845.833,0.6,749,0.8,918.9,1,1123.6,1,1028.8,1,1015.333,0.9,1621.25,0.8,809.097,0.9,761.412,0.85,730.105,0.95,796.889,0.9,949.722,0.9,760.444,0.9,642.9,1,748.125,0.8,795.778,0.9,762.5,0.8,827,0.9,835.9,1,1103.667,0.9,0.891,0.906,0.781,0.875,1,0.909,0.625,0.8,1,0.75,0.8,0.955,0.875,1,0.864
Emo_Nback_20160913,UTAH,1535421B,2,1079.016,0.8,989.914,0.875,1139.361,0.9,989.943,0.875,1263.727,0.55,961.455,0.825,843.778,0.9,994.579,0.95,950.6,1,1151,0.45,1204.161,0.775,1144.647,0.85,1301.176,0.85,1042.4,0.75,1341.769,0.65,1144.397,0.725,1022,0.9,1311.167,0.9,972.933,0.75,1397.714,0.35,875.778,0.9,1123.556,0.9,891.6,1,1180,0.2,1168.222,0.9,1498.778,0.9,1135.6,0.5,1484.8,0.5,1024.843,0.875,955.941,0.85,967.556,0.9,1002.7,1,1201.2,0.75,811.778,0.9,878.5,1,1009.6,1,1142.714,0.7,1118.125,0.8,1078.875,0.8,995.8,1,1252.375,0.8,0.87,0.875,0.719,0.625,0.9,0.955,0.75,1,0.909,0.875,0.8,0.909,0.625,0.4,0.591
Emo_Nback_20160913,UTAH,21YVF1WJ,2,1005.229,0.738,1025.633,0.75,919.621,0.725,1031.828,0.725,1041.867,0.75,966.774,0.775,980.286,0.7,908.235,0.85,1001.857,0.7,985.294,0.85,1047.804,0.7,1065.312,0.8,935.75,0.6,1059.8,0.75,1115.846,0.65,987.386,0.713,955.067,0.75,851.4,0.75,1080.154,0.65,1081.571,0.7,756.429,0.7,835.125,0.8,1052.429,0.7,1076.286,0.7,1128.875,0.8,870,0.7,1112.5,0.6,1086.857,0.7,1021.902,0.762,1096.2,0.75,992.714,0.7,992.562,0.8,1007.125,0.8,1204.143,0.7,973.222,0.9,951.286,0.7,921.6,1,1001.75,0.8,1027.8,0.5,1024.667,0.9,1149.667,0.6,0.935,0.688,0.594,0.5,0.9,0.773,0.5,0.4,0.955,0.625,0.4,0.909,0.75,0.5,0.864
Emo_Nback_20160913,UTAH,4ET3VY02,3,804.434,0.894,796.556,0.9,802.939,0.825,816,0.975,801.057,0.875,665.253,0.938,621.1,1,689,0.8,663.842,0.95,691.75,1,957.941,0.85,1015.875,0.8,910.176,0.85,960.55,1,946.8,0.75,894.833,0.9,803.389,0.9,907.588,0.85,957.053,0.95,908.556,0.9,631.8,1,801.429,0.7,749.778,0.9,758.9,1,1017.875,0.8,981.9,1,1143.6,1,1095.625,0.8,712.761,0.887,789.722,0.9,691.75,0.8,682,1,687.235,0.85,610.4,1,601.556,0.9,586.5,1,624.6,1,1013.875,0.8,807.714,0.7,777.5,1,776.714,0.7,0.935,0.906,0.781,0.75,0.9,0.955,0.625,0.7,0.955,1,0.9,1,0.75,0.9,0.909
Emo_Nback_20160913,UTAH,52XG9LJ3,3,912.764,0.794,897.6,0.875,876,0.775,857.176,0.85,1044.63,0.675,808.121,0.825,770.211,0.95,816.8,0.75,739.941,0.85,924.733,0.75,1025.984,0.762,1048.875,0.8,931.5,0.8,974.412,0.85,1194.5,0.6,940.883,0.75,893.778,0.9,932.6,0.75,784.25,0.8,1257.091,0.55,690.1,1,795.667,0.6,698.714,0.7,1078.833,0.6,1148.375,0.8,1023.889,0.9,850.778,0.9,1471,0.5,887.582,0.838,901.647,0.85,822.938,0.8,922,0.9,898.562,0.8,859.222,0.9,830.889,0.9,768.8,1,822,0.9,949.375,0.8,812.714,0.7,1113.5,0.8,997,0.7,0.935,0.75,0.438,0.625,0.9,0.955,0.5,0.6,0.955,0.5,0.9,0.955,0.125,0.8,0.818
Emo_Nback_20160913,UTAH,7E8WJTYE,2,1009.885,0.925,1037.395,0.95,965.649,0.925,971.447,0.95,1068.514,0.875,846.273,0.963,876.7,1,714.421,0.95,791.9,1,1012.056,0.9,1187.324,0.887,1215.944,0.9,1230.833,0.9,1170.944,0.9,1128.294,0.85,1035.627,0.938,1027.316,0.95,1040.158,0.95,994.2,1,1088.588,0.85,853.6,1,744.8,1,754.8,1,1145.75,0.8,1220.333,0.9,1368.333,0.9,1233.6,1,1037.778,0.9,983.438,0.912,1047.474,0.95,887,0.9,946.167,0.9,1049.556,0.9,899.8,1,680.667,0.9,829,1,905.1,1,1211.556,0.9,1093.333,0.9,1092.625,0.8,1230.125,0.8,0.957,1,0.75,0.75,1,1,0.625,1,1,0.875,1,0.955,0.75,1,0.864
Emo_Nback_20160830,UTAH,7PXH7ZBR,1,978.26,0.912,984.472,0.9,959.265,0.85,964.974,0.975,1003.676,0.925,896.377,0.963,952.105,0.95,885.632,0.95,850.95,1,899.211,0.95,1069.638,0.863,1020.647,0.85,1052.533,0.75,1085,0.95,1113.944,0.9,967.903,0.9,1010.812,0.8,987.263,0.95,928.211,0.95,951.222,0.9,900.556,0.9,911.2,1,852.4,1,843.556,0.9,1152.571,0.7,1071.778,0.9,1012.444,0.9,1058.889,0.9,988.338,0.925,963.4,1,923.8,0.75,999.9,1,1053.368,0.95,998.5,1,857.222,0.9,849.5,1,949.3,1,928.3,1,1023.667,0.6,1150.3,1,1169,0.9,0.978,0.906,0.781,0.625,0.9,1,0.75,0.8,0.909,1,1,0.955,0.75,0.9,1
Emo_Nback_20160913,UTAH,7X576WFP,2,1044.109,0.575,995.885,0.65,974.045,0.55,1054.88,0.625,1177.053,0.475,998.604,0.6,985.769,0.65,946.231,0.65,1058.8,0.75,990.714,0.35,1093.75,0.55,1006,0.65,1014.222,0.45,1049,0.5,1285.75,0.6,1000.769,0.65,1003.471,0.85,851.083,0.6,1076.167,0.6,1077.636,0.55,979.2,1,826.375,0.8,1068,0.7,956.333,0.6,1038.143,0.7,900.5,0.4,1087.6,0.5,1223.2,0.5,1100.45,0.5,981.556,0.45,1121.6,0.5,1035.231,0.65,1313.75,0.4,1007.667,0.3,1138,0.5,1050.75,0.8,1197,0.1,968.5,0.6,1105.2,0.5,1010.4,0.5,1330.429,0.7,0.609,0.5,0.469,0.625,0.4,0.773,0.375,0.4,0.682,0.5,0.7,0.636,0.375,0.3,0.591
Emo_Nback_20160913,UTAH,7ZE3WGCX,1,954.693,0.856,894.611,0.9,974.375,0.8,894.235,0.85,1057.229,0.875,911.4,0.938,828.2,1,956.75,0.8,888.579,0.95,980,1,1007.065,0.775,977.625,0.8,992,0.8,901.4,0.75,1160.2,0.75,951.227,0.825,955.111,0.9,931.8,0.75,904.125,0.8,1008.588,0.85,861.4,1,892.143,0.7,893.222,0.9,862.2,1,1072.25,0.8,966.5,0.8,918.143,0.7,1217.714,0.7,957.915,0.887,834.111,0.9,1011.941,0.85,885.444,0.9,1103.167,0.9,795,1,1007,0.9,884.4,1,1097.8,1,883,0.8,1017.5,0.8,886.75,0.8,1109.875,0.8,0.978,0.656,0.844,0.875,0.7,1,0.625,0.5,1,0.875,0.6,0.955,1,0.6,0.955
Emo_Nback_20160913,UTAH,87WRYF7F,3,1121.143,0.044,1381,0.025,1030,0.075, NaN,0,1125.667,0.075,838,0.025, NaN,0,639,0.05, NaN,0,1037,0.05,1234.4,0.062,1381,0.05,1225.5,0.1, NaN,0,1170,0.1,1142.333,0.075,1381,0.05,1048,0.1, NaN,0,1125.667,0.15, NaN,0,639,0.1, NaN,0,1037,0.1,1381,0.1,1457,0.1, NaN,0,1170,0.2,994,0.013, NaN,0,994,0.05, NaN,0, NaN,0, NaN,0, NaN,0, NaN,0, NaN,0, NaN,0,994,0.1, NaN,0, NaN,0,0,0.094,0.031,0,0.1,0,0,0.3,0,0,0,0,0.125,0.2,0
Emo_Nback_20160913,UTAH,A01DRNBZ,2,835.176,0.85,908.056,0.9,792.467,0.75,790.771,0.875,841.229,0.875,739.958,0.9,776.1,1,806.882,0.85,616.176,0.85,753.5,0.9,942.297,0.8,1073,0.8,773.615,0.65,955.667,0.9,934.118,0.85,801.113,0.887,930.667,0.9,758.267,0.75,710.789,0.95,802.526,0.95,723.9,1,846.667,0.9,657.1,1,700.3,1,1189.125,0.8,625.667,0.6,770.444,0.9,916.111,0.9,872.385,0.812,885.444,0.9,826.667,0.75,885.75,0.8,887.188,0.8,828.3,1,762.125,0.8,557.714,0.7,820,0.8,956.875,0.8,900.429,0.7,1140.889,0.9,954.375,0.8,0.87,0.875,0.75,0.75,0.9,0.955,0.625,0.7,0.818,0.75,0.9,0.909,0.875,0.9,0.864
Emo_Nback_20160913,UTAH,AGP8V8LW,4,926.336,0.912,951.711,0.95,917.676,0.925,794.714,0.875,1036.417,0.9,888.154,0.975,952.1,1,833.421,0.95,774.526,0.95,984.15,1,970.132,0.85,951.278,0.9,1006.611,0.9,818.688,0.8,1101.75,0.8,961.757,0.925,977.333,0.9,979.25,1,795.105,0.95,1110.941,0.85,988.8,1,821.9,1,751.4,1,993.8,1,963,0.8,1136.6,1,843.667,0.9,1278.286,0.7,889.931,0.9,928.65,1,845.235,0.85,794.25,0.8,969.737,0.95,915.4,1,846.222,0.9,800.222,0.9,974.5,1,941.9,1,844.125,0.8,786.571,0.7,964.444,0.9,0.978,0.969,0.906,1,0.8,1,0.875,0.8,1,0.875,0.6,1,0.875,0.9,0.909
Emo_Nback_20160913,UTAH,AYYK15X7,2,1177.495,0.694,1129.483,0.725,1167.621,0.725,1073.04,0.625,1330.714,0.7,950.333,0.6,937.538,0.65,955.083,0.6,795.455,0.55,1101.417,0.6,1350.571,0.787,1285.438,0.8,1317.647,0.85,1291.143,0.7,1502.688,0.8,1227.583,0.6,1200.917,0.6,1355.25,0.6,1084.9,0.5,1242.929,0.7,1203.167,0.6,1092.5,0.4,858.2,0.5,1019.571,0.7,1198.667,0.6,1486.625,0.8,1311.6,0.5,1466.286,0.7,1139.333,0.787,1079.059,0.85,1035.176,0.85,1065.133,0.75,1418.5,0.7,709.857,0.7,886.375,0.8,743.167,0.6,1216,0.5,1337.5,1,1167.444,0.9,1279.778,0.9,1531,0.9,0.761,0.5,0.531,0.75,0.7,0.727,0.5,0.6,0.864,0.25,0.6,0.773,0.625,0.5,0.818
Emo_Nback_20160913,UTAH,B3CU3GHK,4,959.81,0.756,910.029,0.85,908.581,0.775,966.233,0.75,1078.577,0.65,870.594,0.8,842,0.95,800,0.8,723.538,0.65,1094.625,0.8,1059.982,0.713,996.2,0.75,1024.4,0.75,1151.824,0.85,1052.9,0.5,986.158,0.713,996.375,0.8,891,0.8,928.733,0.75,1208.2,0.5,957.1,1,718.222,0.9,592,0.6,1205.625,0.8,1061.833,0.6,1113.143,0.7,1153.222,0.9,1218.5,0.2,936.344,0.8,833.278,0.9,927.333,0.75,1003.733,0.75,997.562,0.8,714.111,0.9,905.143,0.7,836.286,0.7,983.625,0.8,952.444,0.9,946.75,0.8,1150.25,0.8,1011.5,0.8,0.783,0.875,0.531,0.625,0.9,0.909,0.625,0.9,0.773,0.5,0.8,0.818,0.375,0.7,0.727
Emo_Nback_20160913,UTAH,C9DWTY95,2,1267.6,0.781,1329.303,0.825,1359.226,0.775,1174,0.825,1203.75,0.7,1236.132,0.85,1229.824,0.85,1350.235,0.85,1127.9,1,1259.857,0.7,1305.14,0.713,1435,0.8,1370.143,0.7,1244.923,0.65,1147.643,0.7,1299.871,0.775,1368.588,0.85,1478.067,0.75,1085.267,0.75,1258.4,0.75,1269.2,1,1351.75,0.8,1015.3,1,1391.25,0.8,1510.571,0.7,1622.429,0.7,1225.2,0.5,1106.571,0.7,1235.841,0.787,1287.562,0.8,1247.812,0.8,1247.944,0.9,1140.692,0.65,1173.571,0.7,1348.889,0.9,1240.5,1,1084.667,0.6,1376.222,0.9,1117.857,0.7,1257.25,0.8,1188.714,0.7,0.826,0.781,0.594,0.625,0.8,0.909,0.625,0.8,0.818,0.875,0.8,0.818,0.25,0.6,0.909
Emo_Nback_20160913,UTAH,CHUKUNFD,2,897.596,0.944,848.6,1,911.432,0.925,866.703,0.925,967.622,0.925,787.544,0.988,781.7,1,809.526,0.95,684.25,1,875.8,1,1018.347,0.9,915.5,1,1019,0.9,1081.353,0.85,1075.647,0.85,948.243,0.925,944.4,1,1002.316,0.95,896.706,0.85,944.111,0.9,920.6,1,858.3,1,722,1,937.8,1,968.2,1,1162.333,0.9,1146.286,0.7,952,0.8,848.922,0.963,752.8,1,815.5,0.9,841.2,1,989.895,0.95,642.8,1,755.333,0.9,646.5,1,813.8,1,862.8,1,875.667,0.9,1035.9,1,1185.556,0.9,0.957,0.906,0.938,1,1,1,0.875,0.9,0.955,0.875,0.8,1,1,0.9,0.909
Emo_Nback_20160913,UTAH,CM7KCH5J,2,957.707,0.919,941.543,0.875,974.605,0.95,848.684,0.95,1070.667,0.9,848.867,0.938,867.579,0.95,868,1,722.25,1,961,0.8,1071.083,0.9,1029.375,0.8,1093.056,0.9,989.167,0.9,1158.4,1,1016.329,0.912,983.789,0.95,1125.944,0.9,938.444,0.9,1018.944,0.9,884.333,0.9,1025.5,1,820.3,1,930.125,0.8,1073.3,1,1251.5,0.8,1086.125,0.8,1090,1,899.878,0.925,891.375,0.8,838.4,1,767.9,1,1122.389,0.9,852.5,1,710.5,1,624.2,1,991.875,0.8,956.167,0.6,966.3,1,911.6,1,1226.8,1,0.935,0.969,0.844,0.75,1,0.864,0.875,0.9,1,1,0.9,0.955,0.75,0.9,0.955
Emo_Nback_20160830,UTAH,D5FWJDCY,4,963,0.825,943.056,0.9,907.034,0.725,998.171,0.875,997.688,0.8,911.891,0.8,893.778,0.9,947.4,0.75,856.222,0.9,973.077,0.65,1011.103,0.85,992.333,0.9,863.786,0.7,1148.471,0.85,1014.526,0.95,970.391,0.8,1008.941,0.85,867.714,0.7,1000.625,0.8,987.941,0.85,1082.5,0.8,920.75,0.8,954,0.8,912.714,0.7,943.556,0.9,797,0.6,1047.25,0.8,1040.6,1,956.044,0.85,884.105,0.95,943.733,0.75,996.105,0.95,1008.733,0.75,742.8,1,977.857,0.7,778,1,1043.5,0.6,1041.111,0.9,913.875,0.8,1238.444,0.9,985.556,0.9,0.913,0.75,0.844,1,0.9,0.864,0.5,0.6,0.864,1,0.7,0.909,0.875,0.5,0.909
Emo_Nback_20160913,UTAH,F7UTX830,1,914.243,0.875,983.278,0.9,814.667,0.9,999.235,0.85,861.588,0.85,806.971,0.875,801.222,0.9,754.556,0.9,890.875,0.8,790.556,0.9,1021.514,0.875,1165.333,0.9,874.778,0.9,1095.556,0.9,941.5,0.8,914.243,0.875,983.278,0.9,814.667,0.9,999.235,0.85,861.588,0.85,801.222,0.9,754.556,0.9,890.875,0.8,790.556,0.9,1165.333,0.9,874.778,0.9,1095.556,0.9,941.5,0.8, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,0.957,0.875,0.688,1,0.6,1,0.75,0.8,1,0.75,0.8,0.909,0.25,1,1
Emo_Nback_20160913,UTAH,FLP37NUM,2,1013.782,0.688,996.379,0.725,932.333,0.75,988.069,0.725,1181.682,0.55,1024.431,0.725,957.867,0.75,939.562,0.8,1040.867,0.75,1200.25,0.6,1001.904,0.65,1037.643,0.7,924.071,0.7,931.5,0.7,1159.4,0.5,1044.964,0.7,901.538,0.65,951.875,0.8,1053.462,0.65,1276.643,0.7,906.143,0.7,1075.625,0.8,1085.5,0.6,1352.167,0.6,896.167,0.6,828.125,0.8,1026,0.7,1220,0.8,981.444,0.675,1073.438,0.8,910,0.7,934.938,0.8,1015.5,0.4,1003.125,0.8,803.5,0.8,1011.111,0.9,1048.333,0.6,1143.75,0.8,1052,0.6,837,0.7,917,0.2,0.804,0.688,0.562,0.5,0.6,0.864,0.5,0.7,0.864,0.75,0.5,0.818,0.5,0.3,0.682
Emo_Nback_20160913,UTAH,FWMHMK0A,4,1128.421,0.669,1193.727,0.55,1199.5,0.65,1064.057,0.875,1085.417,0.6,1112.673,0.613,1336.625,0.4,1048.923,0.65,1075.059,0.85,1083.273,0.55,1141.724,0.725,1112.071,0.7,1350.077,0.65,1053.667,0.9,1087.231,0.65,1207.14,0.625,1272.9,0.5,1337.3,0.5,1127.562,0.8,1158.143,0.7,1499,0.2,1137.6,0.5,1150.75,0.8,1028,0.7,1216.375,0.8,1537,0.5,1104.375,0.8,1288.286,0.7,1059.368,0.713,1127.75,0.6,1113.375,0.8,1010.579,0.95,983.6,0.5,1282.5,0.6,993.5,0.8,1007.778,0.9,1180,0.4,973,0.6,1233.25,0.8,1013.1,1,852.667,0.6,0.913,0.625,0.312,0.25,0.4,0.727,0.125,0.7,0.818,0.5,0.9,1,0.375,0.6,0.682
Emo_Nback_20160913,UTAH,GD45AN4V,3,1153.109,0.631,1237.63,0.675,1054.696,0.575,1154.667,0.675,1150.583,0.6,1180.404,0.588,1273.929,0.7,951.5,0.5,1228.385,0.65,1216,0.5,1129.352,0.675,1198.538,0.65,1134.077,0.65,1086.214,0.7,1103.857,0.7,1212.623,0.662,1286.286,0.7,1273.154,0.65,1098.923,0.65,1186.462,0.65,1479.25,0.8,1215,0.4,1150.667,0.6,1089.833,0.6,1029,0.6,1299,0.9,1054.571,0.7,1269.286,0.7,1087.396,0.6,1185.231,0.65,770.7,0.5,1206.429,0.7,1108.182,0.55,1000.167,0.6,775.833,0.6,1295,0.7,1405.25,0.4,1343.857,0.7,763,0.4,1117.857,0.7,938.429,0.7,0.761,0.594,0.375,0.375,0.6,0.818,0.375,0.5,0.682,0.375,0.5,0.864,0.375,0.4,0.773
Emo_Nback_20160913,UTAH,GUNAAG7E,2,1085.149,0.925,1005.316,0.95,1088.171,0.875,1082.667,0.9,1162.513,0.975,1017.039,0.963,955.389,0.9,1036.737,0.95,1013.75,1,1057.1,1,1159.014,0.887,1050.25,1,1149.25,0.8,1168.812,0.8,1273.474,0.95,1151.757,0.925,1106.263,0.95,1107.556,0.9,1235.706,0.85,1163.4,1,1017.222,0.9,986.2,1,1156,1,1001.1,1,1186.4,1,1259.25,0.8,1349.571,0.7,1325.7,1,1018.541,0.925,904.368,0.95,1067.647,0.85,945.737,0.95,1161.579,0.95,893.556,0.9,1092.889,0.9,871.5,1,1113.1,1,914.1,1,1039.25,0.8,1028.222,0.9,1215.444,0.9,0.957,0.938,0.781,0.75,1,1,0.5,0.9,1,1,0.8,0.909,0.875,1,1
Emo_Nback_20160913,UTAH,HVLPXZ99,4,1021.045,0.838,983.571,0.875,981.029,0.875,1047.727,0.825,1080.129,0.775,908.286,0.875,841.278,0.9,890.611,0.9,920,0.8,982.556,0.9,1144.375,0.8,1134.235,0.85,1076.765,0.85,1167.941,0.85,1215.231,0.65,1054.812,0.8,1040.812,0.8,949.526,0.95,1118.75,0.8,1147.231,0.65,840.889,0.9,876.5,1,877.857,0.7,1042.625,0.8,1297.857,0.7,1030.667,0.9,1306.111,0.9,1314.6,0.5,990.171,0.875,935.368,0.95,1018.438,0.8,980.882,0.85,1031.667,0.9,841.667,0.9,908.25,0.8,952.778,0.9,934.5,1,1019.7,1,1128.625,0.8,1012.5,0.8,1153.125,0.8,0.848,0.938,0.656,0.875,0.9,0.864,0.625,1,0.909,0.625,0.8,0.909,0.5,0.8,0.864
Emo_Nback_20160913,UTAH,J8DBDHF8,1,1007.866,0.794,1077.29,0.775,898.933,0.75,967.562,0.8,1078.618,0.85,952.046,0.812,990.214,0.7,847.462,0.65,913.778,0.9,1027.75,1,1066.387,0.775,1149,0.85,938.294,0.85,1036.714,0.7,1151.286,0.7,960.102,0.738,1116.25,0.6,852.562,0.8,993.6,0.75,919.125,0.8,1084.6,0.5,781.5,0.8,1017.556,0.9,913.5,1,1138.857,0.7,923.625,0.8,957.667,0.6,928.5,0.6,1049.309,0.85,1052.684,0.95,951.929,0.7,944.588,0.85,1220.389,0.9,937.778,0.9,953,0.5,810,0.9,1142,1,1156.1,1,951.333,0.9,1096,0.8,1318.375,0.8,0.87,0.781,0.75,0.75,0.5,0.909,0.75,0.6,0.818,0.75,0.7,0.864,0.75,1,0.818
Emo_Nback_20160913,UTAH,LMAAJ8JJ,1,1066.056,0.675,1016.714,0.7,1001.75,0.7,1073.241,0.725,1195.348,0.575,1069.926,0.675,1001,0.7,1006.25,0.6,1034.875,0.8,1260.75,0.6,1062.185,0.675,1032.429,0.7,998.375,0.8,1120.462,0.65,1124,0.55,1105.78,0.738,1066.733,0.75,1045.812,0.8,1099.467,0.75,1231.923,0.65,1010.143,0.7,1104.429,0.7,1086.667,0.9,1263,0.7,1116.25,0.8,1000.222,0.9,1118.667,0.6,1195.667,0.6,1018.224,0.613,959,0.65,943,0.6,1045.143,0.7,1147.8,0.5,991.857,0.7,868.8,0.5,968.286,0.7,1257.6,0.5,920.667,0.6,996,0.7,1122,0.7,1038,0.5,0.826,0.469,0.562,0.625,0.4,0.864,0.5,0.4,0.909,0.75,0.6,0.773,0.375,0.3,0.773
Emo_Nback_20160913,UTAH,LR6BN87U,4,1097.927,0.344,939.867,0.375,1147.182,0.275,1178.714,0.35,1144.467,0.375,1189.952,0.263,1083.143,0.35,1009.25,0.2,1363.75,0.2,1319.167,0.3,1041.088,0.425,814.5,0.4,1226,0.35,1104.7,0.5,1028,0.45,1011.967,0.375,862.667,0.45,1036,0.25,1044.571,0.35,1122.556,0.45,926.75,0.4,769.5,0.2,986.5,0.2,1171.667,0.3,811.4,0.5,1213.667,0.3,1067.8,0.5,1098,0.6,1201.08,0.312,1055.667,0.3,1239.833,0.3,1312.857,0.35,1177.333,0.3,1291.667,0.3,1249,0.2,1741,0.2,1466.667,0.3,819.667,0.3,1235.25,0.4,1141.6,0.5,888,0.3,0.283,0.406,0.562,0.5,0.4,0.318,0.5,0.2,0.227,0.5,0.1,0.409,0.75,0.3,0.273
